GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Simple Terminal Supermarket,com.sts.audit,EventType,0,21,0,0,0,4,0,1,0,1
Simple Terminal Supermarket,com.sts.audit,AuditService,0,327,0,38,0,54,0,25,0,6
Simple Terminal Supermarket,com.sts.client,ClientService,0,183,0,10,0,45,0,15,0,10
Simple Terminal Supermarket,com.sts.client,UserRepository,0,80,0,10,0,17,0,8,0,3
Simple Terminal Supermarket,com.sts.store,StoreService,0,311,0,24,0,65,0,19,0,7
Simple Terminal Supermarket,com.sts.store,WarehouseProduct,0,54,0,0,0,10,0,8,0,8
Simple Terminal Supermarket,com.sts.market.service,MarketService,0,204,0,18,0,45,0,15,0,6
Simple Terminal Supermarket,com.sts.market.repository,MarketStockRepository,0,121,0,6,0,26,0,6,0,3
Simple Terminal Supermarket,com.sts.market.repository,CartRepository,0,201,0,24,0,48,0,17,0,5
Simple Terminal Supermarket,com.sts.payment,PaymentService,0,488,1,43,0,96,1,29,0,8
Simple Terminal Supermarket,com.sts.shared.model,User,0,33,0,0,0,9,0,7,0,7
Simple Terminal Supermarket,com.sts.shared.model,Product,0,37,0,0,0,13,0,7,0,7
Simple Terminal Supermarket,com.sts.shared.model,CartEntry,0,25,0,0,0,9,0,5,0,5
Simple Terminal Supermarket,com.sts,Main,0,7,0,0,0,3,0,2,0,2
